iso3,country_name,archetype,std_vat,gas_vat,notes
GHA,Ghana,A7,0.15,0.15,
CIV,Ivory Coast,A7,0.18,0.18,
SDN,Sudan,A7,0.17,0.17,
MOZ,Mozambique,A7,0.17,0.17,
NPL,Nepal,A7,0.13,0.13,
LKA,Sri Lanka,A7,0.08,0.08,
KHM,Cambodia,A7,0.10,0.10,
ECU,Ecuador,A7,0.12,0.12,
BOL,Bolivia,A7,0.13,0.13,
GTM,Guatemala,A7,0.12,0.12,
DOM,Dominican Republic,A7,0.18,0.18,
JOR,Jordan,A7,0.16,0.16,
TUN,Tunisia,A7,0.19,0.19,
RWA,Rwanda,A7,0.18,0.18,
UGA,Uganda,A7,0.18,0.18,
ZMB,Zambia,A7,0.16,0.16,
ZWE,Zimbabwe,A7,0.145,0.145,
SEN,Senegal,A7,0.18,0.18,
MLI,Mali,A7,0.18,0.18,
NER,Niger,A7,0.19,0.19,
MDG,Madagascar,A7,0.20,0.20,
GIN,Guinea,A7,0.18,0.18,
BFA,Burkina Faso,A7,0.18,0.18,
BEN,Benin,A7,0.18,0.18,
TGO,Togo,A7,0.18,0.18,
SLE,Sierra Leone,A7,0.15,0.15,
LBR,Liberia,A7,0.10,0.10,
GMB,Gambia,A7,0.15,0.15,
HTI,Haiti,A7,0.10,0.10,
NIC,Nicaragua,A7,0.15,0.15,
HND,Honduras,A7,0.15,0.15,
SLV,El Salvador,A7,0.13,0.13,
CUB,Cuba,A7,0.00,0.00,no VAT; socialist pricing
PRY,Paraguay,A7,0.10,0.10,
SAU,Saudi Arabia,A5,0.15,0.15,
ARE,United Arab Emirates,A5,0.05,0.05,
QAT,Qatar,A5,0.00,0.00,
KWT,Kuwait,A5,0.00,0.00,
BHR,Bahrain,A5,0.10,0.10,
IRQ,Iraq,A5,0.00,0.00,
IRN,Iran,A5,0.09,0.09,
OMN,Oman,A5,0.05,0.05,
RUS,Russia,A5,0.20,0.20,
LBY,Libya,A5,0.00,0.00,
DZA,Algeria,A5,0.19,0.19,
VEN,Venezuela,A5,0.16,0.16,
AZE,Azerbaijan,A5,0.18,0.18,
TKM,Turkmenistan,A5,0.15,0.15,
AGO,Angola,A7,0.14,0.14,reassigned from A6 (GHG 1.9 tCO2/cap; GDP $3k; not per-capita fossil economy)
TTO,Trinidad and Tobago,A5,0.125,0.125,
GNQ,Equatorial Guinea,A5,0.15,0.15,
FJI,Fiji,A7,0.09,0.09,
VUT,Vanuatu,A7,0.15,0.15,
SLB,Solomon Islands,A7,0.15,0.15,
PNG,Papua New Guinea,A7,0.10,0.10,
WSM,Samoa,A7,0.15,0.15,
TON,Tonga,A7,0.15,0.15,
KIR,Kiribati,A7,0.00,0.00,
TUV,Tuvalu,A7,0.00,0.00,
NRU,Nauru,A7,0.00,0.00,
PLW,Palau,A7,0.00,0.00,
MHL,Marshall Islands,A7,0.00,0.00,
FSM,Micronesia,A7,0.00,0.00,
BRB,Barbados,A7,0.175,0.175,
BHS,Bahamas,A7,0.10,0.10,
BLZ,Belize,A7,0.125,0.125,
LCA,Saint Lucia,A7,0.125,0.125,
GRD,Grenada,A7,0.15,0.15,
DMA,Dominica,A7,0.15,0.15,
ATG,Antigua and Barbuda,A7,0.15,0.15,
KNA,Saint Kitts and Nevis,A7,0.17,0.17,
VCT,Saint Vincent and the Grenadines,A7,0.16,0.16,
MDV,Maldives,A7,0.06,0.06,
SYC,Seychelles,A7,0.15,0.15,
MUS,Mauritius,A7,0.15,0.15,
COM,Comoros,A7,0.10,0.10,
CPV,Cape Verde,A7,0.15,0.15,
STP,Sao Tome and Principe,A7,0.00,0.00,
GAB,Gabon,A5,0.18,0.18,reassigned from A7 (OPEC member; oil-dependent state revenues)
SUR,Suriname,A7,0.10,0.10,
GUY,Guyana,A7,0.14,0.14,
BTN,Bhutan,A7,0.07,0.07,
COG,Republic of Congo,A7,0.18,0.18,reassigned from A7 (continental Africa; oil revenue but poor population)
COD,DR Congo,A7,0.16,0.16,reassigned from A7 (continental Africa)
CMR,Cameroon,A7,0.1925,0.1925,reassigned from A7 (continental Africa)
CAF,Central African Republic,A7,0.19,0.19,reassigned from A7 (continental Africa)
HKG,Hong Kong,A4,0.00,0.00,SAR of China; no VAT; grouped with China under Themis
MNG,Mongolia,A6,0.10,0.10,coal-heavy transitioning economy
LAO,Lao PDR,A6,0.10,0.10,
BIH,Bosnia and Herzegovina,A6,0.17,0.17,
GEO,Georgia,A6,0.18,0.18,
MKD,North Macedonia,A6,0.18,0.18,
BRN,Brunei Darussalam,A5,0.00,0.00,oil/gas exporter; no VAT
SYR,Syrian Arab Republic,A7,0.00,0.00,conflict; no functioning VAT
AFG,Afghanistan,A7,0.10,0.10,
LBN,Lebanon,A7,0.11,0.11,
YEM,Yemen,A7,0.05,0.05,
KGZ,Kyrgyzstan,A7,0.12,0.12,
TJK,Tajikistan,A7,0.14,0.14,
MDA,Moldova,A7,0.20,0.20,
JAM,Jamaica,A7,0.15,0.15,
PRK,North Korea,A7,0.00,0.00,coal-heavy but isolated; VAT non-functional
MAC,Macao,A4,0.00,0.00,SAR of China; no VAT; grouped with China under Themis
PRI,Puerto Rico,A3,0.105,0.105,US territory; SUT 10.5%
NCL,New Caledonia,A1,0.11,0.11,French territory; TGC rate (differs from metropolitan France)
GRL,Greenland,A1,0.00,0.00,Danish territory; no VAT; grouped with Denmark/EU
ANT,Curaçao,A1,0.09,0.09,Dutch territory (Netherlands Antilles); OB rate 9%
ALB,Albania,A6,0.20,0.20,
ARM,Armenia,A7,0.20,0.20,
NAM,Namibia,A7,0.15,0.15,
BWA,Botswana,A7,0.14,0.14,
MRT,Mauritania,A7,0.16,0.16,
MWI,Malawi,A7,0.165,0.165,
TCD,Chad,A7,0.18,0.18,
SOM,Somalia,A7,0.10,0.10,fragile state; nominal rate only
BDI,Burundi,A7,0.18,0.18,
ERI,Eritrea,A7,0.05,0.05,no functioning VAT
LSO,Lesotho,A7,0.15,0.15,
GNB,Guinea-Bissau,A7,0.17,0.17,UEMOA rate
TLS,Timor-Leste,A7,0.00,0.00,no VAT
SWZ,Eswatini,A7,0.15,0.15,
DJI,Djibouti,A7,0.13,0.13,
PYF,French Polynesia,A7,0.16,0.16,French territory; TGC rate
ABW,Aruba,A7,0.06,0.06,Dutch territory; BBO tax
CYM,Cayman Islands,A7,0.00,0.00,no VAT
BMU,Bermuda,A7,0.00,0.00,no VAT
TCA,Turks and Caicos Islands,A7,0.00,0.00,no VAT
VGB,British Virgin Islands,A7,0.00,0.00,no VAT
AIA,Anguilla,A7,0.00,0.00,no VAT
COK,Cook Islands,A7,0.15,0.15,
